1,0,27.5,0.23,0.2249,0.2279,0.2275,0.2291,0.2227,0.2253,0.2563,0.2266,0.23,0.2274,0.228,0.2377,0.23,0.2352,0.2282,0.2283,0.2354,0.2413,0.2623,0.231,0.2322,0.2299,0.2269,0.2302,0.2276,0.2283,0.2245,0.2283,0.2279,0.2316,0.2511,0.2279,0.2343,0.2353,0.2365,0.2376,0.2281,0.2341,0.2841,0.2325,0.2379,0.3549,0.2635,0.2267,0.2279,0.2256,0.2287,0.2334,0.2261,0.2377,0.2299,0.254,0.2304,0.2453,0.2823,0.3761,0.4835,0.2407,0.2367,0.2616,0.2291,0.2312,0.2407,0.2358,0.2438,0.2382,0.2659,0.2487,0.4008,0.5584,0.2299,0.2341,0.2355,0.2264,0.2269,0.2456,0.2339,0.2269,0.2727,0.236,0.2307,0.2249,0.2266,0.2317,0.2263,0.225,0.226,0.2274,0.2308,0.2332,0.2508,0.23,0.2253,0.2256,0.23
2,3600,29.9,0.2309,0.2231,0.226,0.2257,0.2264,0.2217,0.2246,0.2633,0.225,0.2284,0.2251,0.2317,0.2368,0.2256,0.2278,0.2271,0.2278,0.2243,0.2315,0.261,0.2302,0.2273,0.2281,0.2258,0.2319,0.2253,0.2257,0.2229,0.2265,0.226,0.231,0.2609,0.2269,0.2308,0.2328,0.23,0.2367,0.2265,0.2292,0.2925,0.2291,0.2291,0.3356,0.262,0.226,0.2274,0.2251,0.227,0.2342,0.2254,0.2346,0.2282,0.2532,0.2284,0.2327,0.2847,0.3646,0.4813,0.2343,0.2278,0.2611,0.2278,0.2299,0.2404,0.2327,0.2238,0.2367,0.2657,0.2435,0.4023,0.5524,0.2282,0.2345,0.2273,0.2243,0.2249,0.2277,0.2249,0.2259,0.2565,0.237,0.2297,0.2245,0.2259,0.2324,0.2256,0.2238,0.2241,0.2224,0.2277,0.2289,0.2588,0.2282,0.2235,0.2247,0.2271
3,7200.006,30,0.2689,0.2228,0.2255,0.2256,0.2257,0.2215,0.2259,0.2817,0.2257,0.2299,0.227,0.2271,0.264,0.2388,0.2378,0.237,0.2308,0.2243,0.2326,0.2717,0.2299,0.2269,0.2278,0.2257,0.2594,0.2438,0.2427,0.2289,0.2341,0.2268,0.232,0.2697,0.2272,0.231,0.2328,0.228,0.2607,0.2458,0.2494,0.3031,0.2343,0.2341,0.3392,0.2713,0.2266,0.2268,0.225,0.2268,0.2668,0.2361,0.2467,0.2415,0.2608,0.2335,0.2354,0.2975,0.3724,0.4854,0.2414,0.2275,0.2865,0.2459,0.2436,0.2567,0.2453,0.2317,0.2395,0.2862,0.2433,0.402,0.5561,0.23,0.2573,0.2323,0.2284,0.2259,0.2318,0.2253,0.2269,0.2841,0.2295,0.2281,0.2236,0.2252,0.253,0.2257,0.2234,0.2243,0.2225,0.2277,0.23,0.2737,0.228,0.2234,0.2246,0.2252
4,10800.02,30,0.2831,0.2234,0.2256,0.2253,0.2254,0.2214,0.2281,0.3093,0.2255,0.2266,0.225,0.2258,0.2872,0.2463,0.2451,0.2437,0.2412,0.2241,0.2353,0.3055,0.2302,0.2268,0.2277,0.2256,0.2963,0.2553,0.2536,0.2342,0.2391,0.2377,0.2344,0.3055,0.2272,0.2312,0.2323,0.2275,0.2954,0.2582,0.2623,0.3128,0.2385,0.2448,0.3402,0.3023,0.2265,0.2269,0.2247,0.2265,0.2897,0.2452,0.2557,0.2519,0.269,0.2413,0.2388,0.3333,0.368,0.4868,0.2393,0.2269,0.3161,0.2577,0.2517,0.2674,0.2508,0.2397,0.247,0.3074,0.2428,0.4031,0.5547,0.2279,0.2792,0.2385,0.2324,0.2341,0.2403,0.2296,0.2291,0.3115,0.2294,0.228,0.2239,0.2251,0.2772,0.226,0.2227,0.2243,0.2226,0.2272,0.2319,0.2912,0.2277,0.2226,0.2243,0.2253
5,14400.036,30,0.3409,0.2253,0.2252,0.2245,0.2245,0.2209,0.2317,0.3207,0.2253,0.2278,0.2246,0.2286,0.3542,0.2567,0.2516,0.2501,0.2469,0.2237,0.2393,0.3193,0.2301,0.2263,0.2273,0.2248,0.3609,0.2686,0.2639,0.2374,0.2446,0.243,0.2389,0.3149,0.2274,0.231,0.2323,0.2271,0.356,0.271,0.275,0.3211,0.2435,0.2535,0.3439,0.3149,0.2262,0.2264,0.224,0.2258,0.3545,0.2565,0.264,0.2589,0.2751,0.2484,0.2447,0.3452,0.3649,0.4877,0.2351,0.2262,0.3858,0.2703,0.2626,0.2752,0.2616,0.2449,0.2542,0.3107,0.2424,0.3999,0.5541,0.2297,0.3345,0.2441,0.2362,0.2384,0.2437,0.2319,0.2327,0.314,0.2292,0.2273,0.2233,0.2248,0.3334,0.2276,0.2229,0.2237,0.2217,0.2262,0.2352,0.2965,0.2276,0.2231,0.2235,0.224
6,18000.042,30,0.4571,0.2578,0.2255,0.2246,0.2247,0.2207,0.2376,0.3286,0.2259,0.2268,0.2245,0.2272,0.4755,0.2871,0.2585,0.2575,0.2535,0.2241,0.2499,0.3215,0.2305,0.226,0.2268,0.2247,0.4779,0.3217,0.2718,0.2413,0.25,0.2478,0.2468,0.3114,0.2277,0.2303,0.2319,0.2258,0.4669,0.3226,0.2775,0.327,0.2462,0.2604,0.3544,0.3151,0.2267,0.2265,0.2241,0.2257,0.467,0.2944,0.2735,0.2667,0.2814,0.2549,0.2579,0.3469,0.3641,0.4885,0.2341,0.2262,0.4944,0.3163,0.27,0.2866,0.2626,0.2539,0.2647,0.3188,0.2428,0.4015,0.5544,0.2269,0.4334,0.2958,0.2405,0.2425,0.2483,0.2337,0.24,0.3135,0.2296,0.2273,0.2232,0.2247,0.449,0.2543,0.2231,0.2229,0.2211,0.2265,0.2422,0.3106,0.2282,0.2224,0.2233,0.2242
7,21600.048,30,0.6209,0.2685,0.2266,0.2243,0.2243,0.2205,0.248,0.3375,0.2265,0.227,0.2247,0.2236,0.6482,0.3104,0.2669,0.2636,0.2587,0.2249,0.2704,0.3242,0.2317,0.2261,0.2269,0.2245,0.6635,0.3313,0.287,0.2463,0.2555,0.2541,0.2654,0.3231,0.2287,0.2305,0.2314,0.2265,0.6348,0.3377,0.2913,0.3348,0.2503,0.268,0.3903,0.3141,0.2277,0.2268,0.2244,0.2252,0.6286,0.3132,0.2833,0.2765,0.2868,0.2616,0.2775,0.3458,0.354,0.4877,0.233,0.2256,0.6643,0.3292,0.2776,0.2961,0.2679,0.2614,0.2846,0.3142,0.2436,0.4033,0.5547,0.2272,0.5739,0.2991,0.2462,0.2465,0.2531,0.2364,0.251,0.3274,0.2299,0.2267,0.2232,0.2241,0.5903,0.2751,0.2243,0.2233,0.2214,0.2259,0.253,0.3211,0.2286,0.2219,0.2227,0.2231
8,25200.066,30,0.7665,0.3094,0.234,0.2246,0.2237,0.22,0.272,0.3368,0.2278,0.2258,0.2244,0.2228,0.8109,0.3724,0.2813,0.2702,0.2637,0.2258,0.2723,0.328,0.2329,0.2269,0.227,0.2245,0.8346,0.3831,0.3001,0.2501,0.2603,0.2578,0.2894,0.3305,0.23,0.2305,0.2314,0.2255,0.7923,0.3928,0.3074,0.3423,0.2521,0.2736,0.3914,0.314,0.2297,0.2265,0.2236,0.2249,0.7853,0.3705,0.2962,0.2829,0.2906,0.2657,0.2802,0.3484,0.358,0.4879,0.2328,0.2257,0.802,0.3822,0.2906,0.3028,0.2788,0.2623,0.3036,0.3265,0.2446,0.4015,0.5539,0.2262,0.7431,0.3554,0.2583,0.2526,0.2591,0.2399,0.2793,0.3316,0.2314,0.2271,0.2227,0.2241,0.7482,0.3268,0.231,0.223,0.221,0.2256,0.2705,0.3374,0.2297,0.2216,0.2227,0.223
9,28800.071,30,1.2265,0.4409,0.2663,0.2254,0.2241,0.22,0.2711,0.349,0.2302,0.2269,0.224,0.2249,1.1824,0.4973,0.3261,0.2764,0.2686,0.2258,0.3085,0.3359,0.2354,0.2268,0.2264,0.2241,1.239,0.5014,0.3415,0.2574,0.2654,0.263,0.3109,0.3321,0.2328,0.2306,0.2314,0.2254,1.0991,0.4971,0.3486,0.3547,0.2596,0.2789,0.4041,0.3226,0.2321,0.2266,0.2236,0.2247,1.2674,0.4865,0.3268,0.2939,0.2917,0.2702,0.322,0.3598,0.3616,0.492,0.2309,0.2248,1.2081,0.4916,0.3316,0.3093,0.2864,0.2619,0.3258,0.3354,0.2474,0.401,0.5534,0.2256,0.9754,0.4777,0.2919,0.2588,0.2638,0.2431,0.2999,0.34,0.2344,0.2269,0.2228,0.2239,1.0614,0.4388,0.2568,0.2245,0.2208,0.2257,0.302,0.3563,0.2316,0.2216,0.2222,0.2228
10,32400.079,30,1.2757,0.5744,0.2867,0.2289,0.2237,0.2197,0.2969,0.3799,0.2347,0.2267,0.224,0.2234,1.3055,0.6434,0.3446,0.2894,0.2732,0.2266,0.3195,0.3573,0.2393,0.2265,0.2264,0.224,1.2499,0.6332,0.3697,0.2636,0.2705,0.2675,0.3212,0.3379,0.2375,0.2307,0.2314,0.2251,1.1607,0.6326,0.3722,0.3625,0.2596,0.287,0.4153,0.3314,0.2366,0.2267,0.2235,0.2243,1.3099,0.6183,0.359,0.3037,0.2981,0.2729,0.3245,0.3839,0.3667,0.4886,0.2337,0.2254,1.315,0.6317,0.3587,0.3251,0.2789,0.2755,0.347,0.3443,0.2516,0.4026,0.553,0.2253,1.4464,0.613,0.3226,0.2635,0.2695,0.2463,0.3082,0.3535,0.2388,0.2272,0.223,0.2237,1.2161,0.5593,0.28,0.2284,0.2208,0.2255,0.3019,0.3884,0.2349,0.2217,0.2221,0.2221
11,36000.085,29.9,1.3475,0.7646,0.3467,0.275,0.2244,0.2201,0.2942,0.3877,0.2418,0.2268,0.2241,0.2227,1.4293,0.8176,0.4095,0.3317,0.2763,0.2262,0.3139,0.3793,0.2502,0.2279,0.2266,0.2237,1.4063,0.8173,0.4323,0.3057,0.2755,0.272,0.3189,0.3456,0.2482,0.2314,0.2315,0.2246,1.3896,0.8016,0.4289,0.4077,0.2669,0.2915,0.4285,0.3424,0.2466,0.227,0.2235,0.2239,1.436,0.7806,0.4338,0.3283,0.3031,0.2754,0.3279,0.3826,0.3879,0.4888,0.2307,0.2248,1.4478,0.817,0.4245,0.3579,0.2852,0.2812,0.3598,0.3587,0.2583,0.4022,0.5523,0.2254,1.3522,0.7974,0.3976,0.2869,0.2738,0.2497,0.3016,0.3684,0.2461,0.2276,0.223,0.2235,1.3008,0.7446,0.3392,0.2477,0.2213,0.2253,0.3122,0.4124,0.2407,0.222,0.222,0.2223
12,39600.092,30,1.428,1.1326,0.4645,0.2708,0.2255,0.2197,0.3121,0.4205,0.2565,0.2275,0.2242,0.2237,1.4703,1.0457,0.5386,0.3376,0.283,0.2273,0.3209,0.4003,0.2662,0.2286,0.2268,0.2238,1.4877,1.1071,0.5513,0.3105,0.2837,0.2784,0.3236,0.3653,0.2682,0.2325,0.2313,0.2248,1.4752,1.1376,0.5542,0.4174,0.2681,0.2979,0.4241,0.3623,0.2684,0.2282,0.2236,0.2239,1.5063,1.1853,0.5484,0.3571,0.3071,0.2813,0.3324,0.3964,0.4157,0.4955,0.2309,0.2246,1.525,1.07,0.5367,0.3792,0.2946,0.2821,0.3546,0.3788,0.276,0.4032,0.5526,0.225,1.3917,1.0906,0.5116,0.3123,0.2794,0.2525,0.3131,0.3998,0.2584,0.2281,0.2227,0.2236,1.3909,1.0898,0.4463,0.2664,0.2233,0.2252,0.3232,0.4326,0.2508,0.2224,0.2218,0.222
13,43200.097,30,1.4816,1.2838,0.625,0.3049,0.2302,0.2203,0.3396,0.4466,0.2788,0.2285,0.2248,0.2223,1.5516,1.2132,0.6976,0.3855,0.2956,0.2284,0.3334,0.4231,0.2913,0.2303,0.2269,0.2239,1.5763,1.2332,0.709,0.3553,0.2947,0.2839,0.3406,0.3914,0.2746,0.2345,0.2314,0.2244,1.5351,1.2257,0.7032,0.4691,0.2775,0.3031,0.4376,0.3861,0.2796,0.2296,0.2237,0.2235,1.5743,1.245,0.7072,0.4051,0.3257,0.2853,0.3409,0.4129,0.4207,0.4947,0.2314,0.2242,1.5865,1.2183,0.6944,0.4275,0.3064,0.2856,0.3626,0.4084,0.2883,0.4043,0.5526,0.225,1.4541,1.1672,0.6761,0.366,0.2923,0.2554,0.3322,0.4208,0.3022,0.2296,0.2228,0.2229,1.4503,1.2134,0.5953,0.3067,0.2303,0.2252,0.3556,0.4636,0.268,0.2232,0.2216,0.222
14,46800.107,30,1.5246,1.3683,0.7744,0.4051,0.2582,0.2213,0.3636,0.4666,0.3043,0.2307,0.2238,0.2231,1.574,1.4398,0.8592,0.4915,0.3272,0.23,0.3585,0.4346,0.3006,0.2344,0.2268,0.2235,1.6195,1.4579,0.878,0.451,0.3253,0.2892,0.3464,0.4201,0.2989,0.2371,0.2311,0.2241,1.5972,1.4807,0.8638,0.5476,0.3198,0.3087,0.4691,0.409,0.2974,0.2321,0.2233,0.2233,1.6108,1.4414,0.8642,0.5019,0.3517,0.2898,0.3692,0.4274,0.4201,0.4966,0.2304,0.2239,1.6298,1.4472,0.8537,0.526,0.3454,0.2935,0.3859,0.4388,0.3117,0.409,0.554,0.2244,1.517,1.3797,0.8348,0.4652,0.3183,0.2596,0.3605,0.4463,0.3064,0.2321,0.2233,0.2229,1.5158,1.3508,0.7462,0.399,0.2618,0.2261,0.3845,0.4846,0.2977,0.2255,0.2219,0.2217
15,50400.126,30,1.5507,1.3804,1.1291,0.5231,0.281,0.2257,0.3916,0.4744,0.3176,0.2344,0.2244,0.2222,1.6145,1.6235,1.1401,0.6263,0.3463,0.2395,0.3747,0.4716,0.3034,0.2384,0.2272,0.2231,1.657,1.4728,1.1578,0.5792,0.3461,0.2997,0.3621,0.4539,0.3039,0.242,0.2314,0.2241,1.6336,1.5239,1.1779,0.6616,0.3244,0.3174,0.5044,0.4264,0.3089,0.2367,0.2237,0.2233,1.6468,1.4864,1.1505,0.616,0.3835,0.3087,0.3895,0.4516,0.4283,0.5056,0.2305,0.2236,1.6574,1.4893,1.1627,0.6468,0.3556,0.3159,0.4168,0.4687,0.3095,0.4135,0.5536,0.2248,1.5488,1.4265,1.0093,0.5948,0.3521,0.2653,0.3897,0.4755,0.3073,0.2361,0.2229,0.2228,1.5492,1.5137,1.1043,0.5123,0.2917,0.2286,0.4382,0.5097,0.2958,0.2288,0.2221,0.2217
16,54000.139,30.1,1.5764,1.4847,1.2668,0.7097,0.3303,0.249,0.4096,0.4959,0.328,0.24,0.2244,0.2216,1.6385,1.5624,1.2905,0.8071,0.4045,0.2607,0.4086,0.4805,0.3159,0.2502,0.2277,0.2228,1.6836,1.5769,1.3568,0.7711,0.4049,0.3246,0.4077,0.4605,0.3084,0.2515,0.2318,0.2239,1.6515,1.599,1.3038,0.8352,0.3716,0.3309,0.526,0.4559,0.3117,0.2455,0.2241,0.2233,1.6669,1.5637,1.1795,0.7836,0.4777,0.3249,0.4008,0.4816,0.4281,0.5091,0.2312,0.2239,1.6754,1.5717,1.3084,0.8235,0.4263,0.3349,0.4418,0.4873,0.3156,0.4269,0.5541,0.2242,1.5764,1.5234,1.2449,0.7641,0.4354,0.2739,0.4215,0.4958,0.3148,0.2422,0.2231,0.2227,1.5714,1.4956,1.2045,0.684,0.3422,0.2425,0.4609,0.5265,0.3019,0.2343,0.2224,0.2213
17,57600.144,30,1.5868,1.5624,1.3638,0.8918,0.4457,0.2712,0.4252,0.5128,0.3432,0.2524,0.2261,0.2218,1.652,1.6519,1.4497,1.0171,0.5187,0.2816,0.4299,0.4976,0.332,0.2726,0.2287,0.2231,1.7016,1.6533,1.4608,0.9492,0.517,0.3415,0.4147,0.4845,0.3193,0.2725,0.2329,0.224,1.6729,1.6675,1.4826,1.007,0.4927,0.3556,0.5395,0.4707,0.3193,0.2611,0.2251,0.2232,1.6758,1.6215,1.4288,0.9817,0.5926,0.3564,0.4156,0.5128,0.4409,0.5257,0.2313,0.2237,1.6928,1.6718,1.4677,1.034,0.5307,0.3668,0.4805,0.5003,0.323,0.4603,0.5537,0.2248,1.5997,1.5851,1.3886,0.966,0.5449,0.3076,0.4551,0.513,0.337,0.2531,0.2246,0.2229,1.5895,1.5707,1.343,0.8871,0.4492,0.2629,0.4922,0.5574,0.3248,0.2452,0.2231,0.2219
18,61200.15,30,1.5985,1.5733,1.3983,0.9778,0.5818,0.3258,0.4522,0.527,0.3605,0.2845,0.2278,0.2221,1.6631,1.6575,1.542,1.1198,0.6772,0.3487,0.4471,0.5192,0.3507,0.2727,0.2308,0.2232,1.7145,1.6691,1.5168,1.1251,0.6701,0.3891,0.4409,0.5128,0.3305,0.2929,0.2342,0.2241,1.6894,1.6943,1.5134,1.1947,0.621,0.3781,0.569,0.5235,0.3174,0.279,0.2268,0.2231,1.6868,1.6569,1.4771,1.1815,0.7667,0.4266,0.4499,0.5314,0.4518,0.564,0.232,0.2235,1.7025,1.6858,1.5242,1.2151,0.6915,0.4503,0.5131,0.5264,0.346,0.4668,0.5583,0.2246,1.6139,1.6202,1.4737,1.1152,0.7162,0.323,0.4891,0.5246,0.3659,0.2645,0.2258,0.2228,1.6116,1.5886,1.4271,1.0683,0.6004,0.2979,0.5234,0.5772,0.3587,0.263,0.2241,0.2216
19,64800.167,30,1.6094,1.6055,1.498,1.3512,0.7318,0.4263,0.4721,0.5581,0.3839,0.3043,0.2326,0.2214,1.6765,1.6916,1.6202,1.4822,0.8378,0.4764,0.4578,0.5174,0.3758,0.297,0.2338,0.2235,1.7248,1.7076,1.6091,1.4537,0.8354,0.4929,0.459,0.5085,0.3437,0.2919,0.2359,0.2242,1.7007,1.7259,1.5888,1.5043,0.8032,0.4453,0.5888,0.5219,0.3478,0.2845,0.2292,0.2227,1.695,1.6936,1.5593,1.4083,0.9082,0.5367,0.4689,0.54,0.4733,0.5779,0.236,0.2234,1.7111,1.7192,1.6083,1.4966,0.8339,0.5595,0.5444,0.5522,0.3712,0.4789,0.5624,0.2244,1.6229,1.6505,1.5467,1.3949,0.8686,0.3791,0.5177,0.5475,0.3957,0.2768,0.2281,0.2228,1.6155,1.6163,1.496,1.2608,0.7625,0.3798,0.5447,0.6214,0.3981,0.2749,0.2258,0.2213
20,68400.185,30,1.6168,1.6141,1.5471,1.4103,1.029,0.556,0.513,0.5486,0.4061,0.3078,0.2357,0.2215,1.6744,1.7116,1.6623,1.5859,1.0459,0.6358,0.4793,0.5324,0.3959,0.3062,0.2392,0.2244,1.7312,1.7287,1.6578,1.6156,1.074,0.6309,0.4776,0.5279,0.368,0.3023,0.2401,0.2246,1.7091,1.7404,1.653,1.7067,1.0161,0.5578,0.5946,0.5481,0.3738,0.2964,0.2342,0.2227,1.6986,1.7113,1.6358,1.492,1.1726,0.7063,0.4923,0.5651,0.501,0.5957,0.2394,0.2238,1.7141,1.74,1.6683,1.5286,0.9325,0.7406,0.5799,0.5697,0.3994,0.4898,0.5691,0.2246,1.6317,1.6749,1.5908,1.491,0.9555,0.4796,0.5421,0.6037,0.4263,0.2887,0.2327,0.2232,1.6179,1.6322,1.5577,1.3711,1.0265,0.4903,0.5764,0.6314,0.4272,0.2799,0.2295,0.2216
21,72000.205,30,1.6157,1.62,1.5948,1.434,1.4226,0.7152,0.5296,0.6097,0.4353,0.3203,0.2448,0.2217,1.6797,1.7232,1.6963,1.5707,1.3085,0.7979,0.5032,0.5649,0.4269,0.3163,0.2496,0.2253,1.7321,1.7375,1.7005,1.524,1.3001,0.7812,0.5047,0.5763,0.4021,0.3093,0.2463,0.2248,1.709,1.7516,1.6855,1.5891,1.2132,0.7075,0.6166,0.5675,0.398,0.3053,0.2425,0.2232,1.7015,1.7299,1.6532,1.5419,1.3778,0.8569,0.5306,0.5892,0.5281,0.6149,0.2434,0.2236,1.711,1.7503,1.6989,1.5689,1.24,0.8867,0.6019,0.6246,0.4349,0.4917,0.5895,0.2257,1.6333,1.6894,1.6354,1.498,1.2654,0.6359,0.5764,0.633,0.4543,0.2999,0.2395,0.2228,1.6159,1.6424,1.5923,1.4344,1.2031,0.664,0.6073,0.5864,0.4522,0.2957,0.2354,0.2216
22,75600.215,30,1.6185,1.6317,1.614,1.499,1.3749,0.9948,0.5658,0.6074,0.4685,0.3407,0.2588,0.222,1.6738,1.7306,1.7215,1.6569,1.4512,0.9797,0.5358,0.6185,0.4454,0.3333,0.269,0.2266,1.732,1.7476,1.7286,1.6086,1.4617,0.9659,0.5332,0.6183,0.4396,0.3204,0.2579,0.2255,1.7113,1.7605,1.7116,1.6656,1.4669,0.8595,0.6253,0.633,0.4426,0.323,0.2562,0.2236,1.6985,1.7367,1.6812,1.6251,1.5285,1.0778,0.5583,0.6547,0.5644,0.6201,0.2546,0.2243,1.7089,1.7657,1.7271,1.6415,1.4649,1.0514,0.6335,0.6372,0.4695,0.5066,0.6115,0.2262,1.6349,1.6992,1.6629,1.5528,1.4382,0.7862,0.6049,0.5523,0.489,0.3139,0.2505,0.2238,1.6143,1.6543,1.6196,1.5115,1.3156,0.8098,0.6301,0.641,0.4918,0.322,0.2453,0.2227
23,79200.233,30,1.6166,1.6345,1.6264,1.5332,1.4755,1.2212,0.5802,0.5683,0.5034,0.3524,0.2886,0.2219,1.6662,1.736,1.7396,1.6631,1.5025,1.2341,0.5707,0.5598,0.4775,0.3397,0.2788,0.2292,1.7254,1.7542,1.7416,1.6263,1.4803,1.5227,0.5611,0.5521,0.4753,0.3364,0.2834,0.2266,1.7053,1.7721,1.729,1.6805,1.4575,1.1044,0.6539,0.5785,0.4637,0.3381,0.2878,0.2237,1.6927,1.7453,1.6956,1.6548,1.5429,1.3224,0.5843,0.6039,0.5988,0.6486,0.2795,0.2245,1.7046,1.7733,1.7431,1.6685,1.4851,1.3097,0.6683,0.5982,0.5002,0.5213,0.6239,0.2277,1.6302,1.7033,1.6813,1.5958,1.4763,1.0718,0.6367,0.5843,0.5197,0.3402,0.2926,0.224,1.6097,1.6569,1.6364,1.5415,1.406,1.1077,0.6712,0.6594,0.529,0.3512,0.2615,0.2233
24,82800.243,30.1,1.6119,1.6367,1.64,1.5731,1.4812,1.3394,0.629,0.5984,0.5174,0.3833,0.2952,0.2226,1.6604,1.7402,1.7552,1.7021,1.5855,1.4098,0.5902,0.5628,0.5297,0.3648,0.2901,0.2352,1.7199,1.7585,1.7574,1.6709,1.5702,1.4158,0.5858,0.5768,0.5006,0.3497,0.2841,0.2297,1.7045,1.7767,1.7444,1.7152,1.5553,1.2748,0.6741,0.5706,0.5011,0.3568,0.2847,0.2246,1.6861,1.7497,1.7065,1.6944,1.6374,1.4707,0.6097,0.5809,0.6206,0.6766,0.28,0.2264,1.6993,1.7783,1.7533,1.7087,1.564,1.4679,0.7049,0.595,0.5257,0.5443,0.6325,0.231,1.6285,1.7101,1.698,1.6299,1.5618,1.3283,0.678,0.6253,0.5455,0.3789,0.3065,0.2254,1.5997,1.6563,1.6506,1.5744,1.4736,1.2704,0.7025,0.6697,0.5505,0.3845,0.3095,0.2249
25,86400.262,30,1.6072,1.6338,1.6477,1.5954,1.56,1.4103,0.6674,0.6374,0.5479,0.4014,0.3033,0.2242,1.652,1.7412,1.769,1.7244,1.6581,1.4504,0.6099,0.5859,0.5285,0.4113,0.2998,0.2452,1.7134,1.7578,1.7693,1.6911,1.6412,1.5127,0.6192,0.5849,0.5244,0.3756,0.2959,0.234,1.6977,1.782,1.7518,1.734,1.6421,1.5,0.7186,0.5926,0.5299,0.3848,0.2871,0.2265,1.6787,1.7553,1.7152,1.7175,1.6821,1.4981,0.6369,0.5948,0.6385,0.7025,0.2964,0.2286,1.6932,1.7695,1.767,1.7341,1.627,1.4949,0.7672,0.622,0.5634,0.5709,0.6422,0.2359,1.6223,1.7151,1.7134,1.6491,1.607,1.3869,0.682,0.6475,0.584,0.4157,0.303,0.2279,1.5777,1.6503,1.6555,1.5973,1.5234,1.3963,0.6565,0.7212,0.5892,0.4454,0.3082,0.2279
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFP 80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,Time [s],Temp. [°C],A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1,0,27.9,12521,12422,12511,12498,12547,12369,12462,12421,12536,12705,12620,12701,13108,12786,12771,12777,12758,12770,12808,12693,12779,12710,12692,12782,12872,12700,12742,12780,12794,12781,12626,12705,12567,12815,12801,12673,13050,12809,12661,12694,12791,12805,11143,12676,12710,12678,12714,12701,12940,12834,12604,12934,12306,12863,12928,12419,10971,9296,12644,12657,12738,12659,12747,12729,12753,12556,12758,12482,12480,10351,8835,12598,12963,12616,12662,12632,12600,12590,12497,12551,12557,12620,12620,12672,12932,12668,12642,12650,12579,12734,12615,12501,12542,12454,12559,12582
2,3600,30,12421,12163,12169,12163,12206,12128,12136,11995,12088,12170,12250,12265,12846,12491,12334,12466,12338,12392,12443,12213,12304,12268,12281,12280,12725,12447,12395,12335,12530,12416,12383,12351,12213,12370,12315,12329,12916,12491,12445,12320,12547,12509,10827,12335,12409,12317,12457,12399,12881,12396,12462,12467,11962,12530,12574,12056,10670,9019,12266,12299,12494,12383,12515,12400,12435,12383,12398,12190,12106,9930,8493,12333,12770,12362,12389,12416,12395,12306,12340,12189,12175,12303,12250,12302,12851,12337,12368,12300,12192,12274,12198,12121,12240,12141,12080,12341
3,7200.006,30,13195,12312,12409,12287,12322,12237,12226,12034,12218,12438,12315,12430,13320,12633,12488,12510,12479,12513,12497,12339,12456,12387,12383,12405,13164,12509,12412,12462,12594,12553,12538,12198,12271,12543,12480,12440,13382,12693,12542,12387,12691,12587,10881,12318,12472,12536,12543,12371,13427,12635,12471,12486,12065,12635,12631,12179,10729,9116,12421,12402,13037,12606,12583,12513,12543,12335,12497,12270,12166,10151,8520,12508,13326,12538,12464,12398,12336,12389,12320,12193,12405,12354,12309,12322,13156,12357,12420,12471,12369,12394,12355,12156,12218,12257,12333,12318
4,10800.02,30,13446,12566,12586,12518,12510,12368,12403,12180,12390,12589,12590,12593,13700,12830,12745,12689,12630,12661,12681,12465,12567,12565,12558,12621,13684,12709,12678,12729,12720,12563,12641,12252,12516,12665,12826,12576,13807,12825,12841,12576,12713,12728,11058,12354,12678,12608,12549,12589,13809,12734,12540,12687,12185,12642,12720,12157,10813,9192,12448,12546,13287,12698,12702,12692,12683,12607,12552,12363,12352,10048,8626,12575,13739,12749,12578,12557,12631,12462,12406,12300,12461,12549,12404,12542,13685,12767,12718,12649,12459,12610,12527,12217,12358,12436,12439,12457
